body_0_angvel_x,body_0_angvel_y,body_0_angvel_z,body_1_angvel_x,body_1_angvel_y,body_1_angvel_z,body_2_angvel_x,body_2_angvel_y,body_2_angvel_z,body_3_angvel_x,body_3_angvel_y,body_3_angvel_z,body_4_angvel_x,body_4_angvel_y,body_4_angvel_z,body_5_angvel_x,body_5_angvel_y,body_5_angvel_z,body_6_angvel_x,body_6_angvel_y,body_6_angvel_z,body_7_angvel_x,body_7_angvel_y,body_7_angvel_z,body_8_angvel_x,body_8_angvel_y,body_8_angvel_z,body_9_angvel_x,body_9_angvel_y,body_9_angvel_z,body_10_angvel_x,body_10_angvel_y,body_10_angvel_z,body_11_angvel_x,body_11_angvel_y,body_11_angvel_z,body_12_angvel_x,body_12_angvel_y,body_12_angvel_z,body_13_angvel_x,body_13_angvel_y,body_13_angvel_z
-0.000368,-0.004457,0.006538,0.007848,-0.011877,0.008198,0.008064,-0.001254,-0.000813,-0.000175,-0.000187,-0.000299,0.006100,-0.010367,0.007967,0.009920,0.004406,0.000051,-0.000135,-0.000145,-0.000227,0.060193,0.001412,-1.240849,0.059054,-0.009046,-1.251291,0.065250,-0.021924,-1.259546,0.082484,-0.030920,-1.274391,0.061785,-0.002932,-1.225699,0.053000,-0.002211,-1.226510,0.041131,0.016002,-1.226209
-0.000368,-0.004457,0.006538,0.007848,-0.011877,0.008198,0.008064,-0.001254,-0.000813,-0.000175,-0.000187,-0.000299,0.006100,-0.010367,0.007967,0.009920,0.004406,0.000051,-0.000135,-0.000145,-0.000227,0.060193,0.001412,-1.240849,0.059054,-0.009046,-1.251291,0.065250,-0.021924,-1.259546,0.082484,-0.030920,-1.274391,0.061785,-0.002932,-1.225699,0.053000,-0.002211,-1.226510,0.041131,0.016002,-1.226209
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000425,0.004118,-0.006843,-0.007886,0.011236,-0.008527,-0.008025,0.000882,-0.000043,-0.000334,-0.000347,-0.000552,-0.006097,0.009753,-0.008288,-0.009804,-0.004716,-0.000682,-0.000259,-0.000267,-0.000418,0.073823,0.010197,-1.253644,0.075443,0.020307,-1.243429,0.070034,0.033137,-1.235338,0.053678,0.042704,-1.220824,0.072481,0.014548,-1.268416,0.081007,0.013416,-1.267629,0.091688,-0.004911,-1.267974
0.000425,0.004118,-0.006843,-0.007886,0.011236,-0.008527,-0.008025,0.000882,-0.000043,-0.000334,-0.000347,-0.000552,-0.006097,0.009753,-0.008288,-0.009804,-0.004716,-0.000682,-0.000259,-0.000267,-0.000418,0.073823,0.010197,-1.253644,0.075443,0.020307,-1.243429,0.070034,0.033137,-1.235338,0.053678,0.042704,-1.220824,0.072481,0.014548,-1.268416,0.081007,0.013416,-1.267629,0.091688,-0.004911,-1.267974
0.000416,0.004032,-0.006699,-0.007719,0.011002,-0.008343,-0.007852,0.000869,-0.000034,-0.000322,-0.000335,-0.000532,-0.005968,0.009549,-0.008111,-0.009594,-0.004612,-0.000660,-0.000250,-0.000257,-0.000403,0.072062,0.009677,-1.227286,0.074144,0.019452,-1.217258,0.069478,0.032237,-1.209299,0.053958,0.042326,-1.195037,0.070952,0.014039,-1.241733,0.079234,0.012510,-1.240972,0.088776,-0.005930,-1.241367
0.000416,0.004032,-0.006699,-0.007719,0.011002,-0.008343,-0.007852,0.000869,-0.000034,-0.000322,-0.000335,-0.000532,-0.005968,0.009549,-0.008111,-0.009594,-0.004612,-0.000660,-0.000250,-0.000257,-0.000403,0.072062,0.009677,-1.227286,0.074144,0.019452,-1.217258,0.069478,0.032237,-1.209299,0.053958,0.042326,-1.195037,0.070952,0.014039,-1.241733,0.079234,0.012510,-1.240972,0.088776,-0.005930,-1.241367
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001205,0.012539,-0.019979,-0.023324,0.033951,-0.024912,-0.023778,0.003031,0.000788,-0.000445,-0.000455,-0.000719,-0.018063,0.029525,-0.024223,-0.029137,-0.013635,-0.001322,-0.000344,-0.000349,-0.000544,0.086003,0.016585,-1.257281,0.093867,0.045970,-1.226584,0.081583,0.085575,-1.202167,0.035830,0.118440,-1.158392,0.083235,0.030198,-1.301333,0.108246,0.024241,-1.299054,0.134475,-0.033437,-1.300454
0.001205,0.012539,-0.019979,-0.023324,0.033951,-0.024912,-0.023778,0.003031,0.000788,-0.000445,-0.000455,-0.000719,-0.018063,0.029525,-0.024223,-0.029137,-0.013635,-0.001322,-0.000344,-0.000349,-0.000544,0.086003,0.016585,-1.257281,0.093867,0.045970,-1.226584,0.081583,0.085575,-1.202167,0.035830,0.118440,-1.158392,0.083235,0.030198,-1.301333,0.108246,0.024241,-1.299054,0.134475,-0.033437,-1.300454
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001835,0.019363,-0.030626,-0.035819,0.052390,-0.038133,-0.036469,0.004854,0.001577,-0.000461,-0.000465,-0.000724,-0.027749,0.045573,-0.037099,-0.044748,-0.020801,-0.001713,-0.000357,-0.000356,-0.000548,0.095134,0.020791,-1.254783,0.109590,0.065170,-1.207390,0.093760,0.126867,-1.169595,0.026036,0.180359,-1.101637,0.091812,0.042194,-1.322494,0.129773,0.030993,-1.319092,0.165438,-0.059728,-1.321605
0.001835,0.019363,-0.030626,-0.035819,0.052390,-0.038133,-0.036469,0.004854,0.001577,-0.000461,-0.000465,-0.000724,-0.027749,0.045573,-0.037099,-0.044748,-0.020801,-0.001713,-0.000357,-0.000356,-0.000548,0.095134,0.020791,-1.254783,0.109590,0.065170,-1.207390,0.093760,0.126867,-1.169595,0.026036,0.180359,-1.101637,0.091812,0.042194,-1.322494,0.129773,0.030993,-1.319092,0.165438,-0.059728,-1.321605
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001793,0.018922,-0.029930,-0.034981,0.051243,-0.037187,-0.035536,0.004857,0.001704,-0.000346,-0.000344,-0.000527,-0.027099,0.044571,-0.036201,-0.043650,-0.020242,-0.001497,-0.000268,-0.000262,-0.000400,0.091804,0.018935,-1.226339,0.108170,0.061356,-1.179885,0.095699,0.122211,-1.142735,0.032248,0.177080,-1.075673,0.089466,0.040266,-1.292419,0.125943,0.027368,-1.289216,0.156126,-0.062937,-1.292037
0.001793,0.018922,-0.029930,-0.034981,0.051243,-0.037187,-0.035536,0.004857,0.001704,-0.000346,-0.000344,-0.000527,-0.027099,0.044571,-0.036201,-0.043650,-0.020242,-0.001497,-0.000268,-0.000262,-0.000400,0.091804,0.018935,-1.226339,0.108170,0.061356,-1.179885,0.095699,0.122211,-1.142735,0.032248,0.177080,-1.075673,0.089466,0.040266,-1.292419,0.125943,0.027368,-1.289216,0.156126,-0.062937,-1.292037
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002273,0.024099,-0.038034,-0.044451,0.065297,-0.047149,-0.045048,0.006377,0.002484,-0.000238,-0.000227,-0.000329,-0.034438,0.056797,-0.045930,-0.055412,-0.025594,-0.001589,-0.000185,-0.000173,-0.000251,0.099216,0.020841,-1.249480,0.122830,0.073455,-1.190202,0.110795,0.151402,-1.142664,0.033678,0.224253,-1.056436,0.097407,0.048458,-1.333427,0.142891,0.029597,-1.329524,0.175224,-0.087077,-1.333589
0.002273,0.024099,-0.038034,-0.044451,0.065297,-0.047149,-0.045048,0.006377,0.002484,-0.000238,-0.000227,-0.000329,-0.034438,0.056797,-0.045930,-0.055412,-0.025594,-0.001589,-0.000185,-0.000173,-0.000251,0.099216,0.020841,-1.249480,0.122830,0.073455,-1.190202,0.110795,0.151402,-1.142664,0.033678,0.224253,-1.056436,0.097407,0.048458,-1.333427,0.142891,0.029597,-1.329524,0.175224,-0.087077,-1.333589
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002433,0.025783,-0.040712,-0.047532,0.069939,-0.050328,-0.048023,0.007016,0.002919,-0.000082,-0.000064,-0.000062,-0.036822,0.060830,-0.049068,-0.059156,-0.027250,-0.001407,-0.000065,-0.000049,-0.000049,0.099826,0.020002,-1.246974,0.128045,0.074669,-1.183363,0.119316,0.158425,-1.132198,0.040835,0.239354,-1.038852,0.099158,0.050037,-1.336656,0.146675,0.027244,-1.332690,0.174582,-0.099169,-1.337570
0.002433,0.025783,-0.040712,-0.047532,0.069939,-0.050328,-0.048023,0.007016,0.002919,-0.000082,-0.000064,-0.000062,-0.036822,0.060830,-0.049068,-0.059156,-0.027250,-0.001407,-0.000065,-0.000049,-0.000049,0.099826,0.020002,-1.246974,0.128045,0.074669,-1.183363,0.119316,0.158425,-1.132198,0.040835,0.239354,-1.038852,0.099158,0.050037,-1.336656,0.146675,0.027244,-1.332690,0.174582,-0.099169,-1.337570
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002102,0.022278,-0.035179,-0.041036,0.060498,-0.043371,-0.041337,0.006229,0.002760,0.000088,0.000109,0.000209,-0.031788,0.052613,-0.042319,-0.050994,-0.023421,-0.000956,0.000067,0.000083,0.000156,0.084755,0.015823,-1.077595,0.111444,0.061625,-1.022491,0.107247,0.134122,-0.978044,0.042769,0.206264,-0.896494,0.085215,0.042117,-1.154971,0.125237,0.020367,-1.151721,0.143900,-0.089847,-1.156362
0.002102,0.022278,-0.035179,-0.041036,0.060498,-0.043371,-0.041337,0.006229,0.002760,0.000088,0.000109,0.000209,-0.031788,0.052613,-0.042319,-0.050994,-0.023421,-0.000956,0.000067,0.000083,0.000156,0.084755,0.015823,-1.077595,0.111444,0.061625,-1.022491,0.107247,0.134122,-0.978044,0.042769,0.206264,-0.896494,0.085215,0.042117,-1.154971,0.125237,0.020367,-1.151721,0.143900,-0.089847,-1.156362
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002570,0.027230,-0.043016,-0.050127,0.074030,-0.052885,-0.050339,0.007818,0.003651,0.000295,0.000327,0.000564,-0.038829,0.064376,-0.051645,-0.062189,-0.028484,-0.000859,0.000227,0.000250,0.000423,0.098150,0.017221,-1.244618,0.133505,0.071326,-1.177098,0.132457,0.159916,-1.122483,0.057804,0.250592,-1.021686,0.100003,0.049734,-1.339063,0.147535,0.020700,-1.335314,0.163632,-0.114903,-1.341495
0.002570,0.027230,-0.043016,-0.050127,0.074030,-0.052885,-0.050339,0.007818,0.003651,0.000295,0.000327,0.000564,-0.038829,0.064376,-0.051645,-0.062189,-0.028484,-0.000859,0.000227,0.000250,0.000423,0.098150,0.017221,-1.244618,0.133505,0.071326,-1.177098,0.132457,0.159916,-1.122483,0.057804,0.250592,-1.021686,0.100003,0.049734,-1.339063,0.147535,0.020700,-1.335314,0.163632,-0.114903,-1.341495
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002738,0.028445,-0.045573,-0.052815,0.077600,-0.055816,-0.052805,0.008211,0.003522,0.000131,0.000157,0.000304,-0.040888,0.067458,-0.054559,-0.065284,-0.030091,-0.001025,0.000098,0.000117,0.000225,0.097776,0.015680,-1.242547,0.137874,0.070229,-1.171466,0.141351,0.163014,-1.113797,0.067731,0.260760,-1.006649,0.101192,0.050179,-1.341568,0.149393,0.017011,-1.337897,0.158679,-0.125984,-1.344954
0.002738,0.028445,-0.045573,-0.052815,0.077600,-0.055816,-0.052805,0.008211,0.003522,0.000131,0.000157,0.000304,-0.040888,0.067458,-0.054559,-0.065284,-0.030091,-0.001025,0.000098,0.000117,0.000225,0.097776,0.015680,-1.242547,0.137874,0.070229,-1.171466,0.141351,0.163014,-1.113797,0.067731,0.260760,-1.006649,0.101192,0.050179,-1.341568,0.149393,0.017011,-1.337897,0.158679,-0.125984,-1.344954
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002736,0.028424,-0.045540,-0.052719,0.077644,-0.055598,-0.052521,0.008460,0.003877,0.000378,0.000410,0.000700,-0.040812,0.067488,-0.054397,-0.065047,-0.029876,-0.000631,0.000289,0.000311,0.000525,0.095374,0.013794,-1.241798,0.138282,0.065880,-1.170611,0.146302,0.158126,-1.112681,0.077589,0.258053,-1.004309,0.100281,0.048555,-1.340585,0.146588,0.012832,-1.337189,0.148233,-0.130233,-1.344791
0.002736,0.028424,-0.045540,-0.052719,0.077644,-0.055598,-0.052521,0.008460,0.003877,0.000378,0.000410,0.000700,-0.040812,0.067488,-0.054397,-0.065047,-0.029876,-0.000631,0.000289,0.000311,0.000525,0.095374,0.013794,-1.241798,0.138282,0.065880,-1.170611,0.146302,0.158126,-1.112681,0.077589,0.258053,-1.004309,0.100281,0.048555,-1.340585,0.146588,0.012832,-1.337189,0.148233,-0.130233,-1.344791
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.002898,0.028968,-0.047677,-0.054668,0.079578,-0.057948,-0.054175,0.008487,0.003057,-0.000179,-0.000162,-0.000196,-0.042275,0.069129,-0.056752,-0.067087,-0.031276,-0.001239,-0.000142,-0.000128,-0.000154,0.094095,0.011838,-1.241910,0.141067,0.062836,-1.168455,0.153972,0.157116,-1.108501,0.088280,0.262073,-0.995561,0.100707,0.047853,-1.343468,0.146332,0.008518,-1.340256,0.140163,-0.138562,-1.348633
0.002898,0.028968,-0.047677,-0.054668,0.079578,-0.057948,-0.054175,0.008487,0.003057,-0.000179,-0.000162,-0.000196,-0.042275,0.069129,-0.056752,-0.067087,-0.031276,-0.001239,-0.000142,-0.000128,-0.000154,0.094095,0.011838,-1.241910,0.141067,0.062836,-1.168455,0.153972,0.157116,-1.108501,0.088280,0.262073,-0.995561,0.100707,0.047853,-1.343468,0.146332,0.008518,-1.340256,0.140163,-0.138562,-1.348633
