body_0_vel_x,body_0_vel_y,body_0_vel_z,body_1_vel_x,body_1_vel_y,body_1_vel_z,body_2_vel_x,body_2_vel_y,body_2_vel_z,body_3_vel_x,body_3_vel_y,body_3_vel_z,body_4_vel_x,body_4_vel_y,body_4_vel_z,body_5_vel_x,body_5_vel_y,body_5_vel_z,body_6_vel_x,body_6_vel_y,body_6_vel_z,body_7_vel_x,body_7_vel_y,body_7_vel_z,body_8_vel_x,body_8_vel_y,body_8_vel_z,body_9_vel_x,body_9_vel_y,body_9_vel_z,body_10_vel_x,body_10_vel_y,body_10_vel_z,body_11_vel_x,body_11_vel_y,body_11_vel_z,body_12_vel_x,body_12_vel_y,body_12_vel_z,body_13_vel_x,body_13_vel_y,body_13_vel_z
-0.003380,-0.005845,-0.000849,-0.003314,-0.005879,-0.000882,-0.000224,-0.002622,-0.000320,0.000143,-0.000080,-0.000135,-0.001840,-0.005796,-0.000736,0.001370,-0.003144,-0.000531,0.000102,-0.000080,-0.000138,-0.003459,-0.000922,-0.000847,0.182220,-0.050600,0.008272,0.124161,-0.272565,0.007053,-0.000336,-0.286250,0.000905,-0.157374,-0.042405,-0.008245,-0.097596,-0.255980,-0.004801,0.058374,-0.304209,0.001679
-0.003380,-0.005845,-0.000849,-0.003314,-0.005879,-0.000882,-0.000224,-0.002622,-0.000320,0.000143,-0.000080,-0.000135,-0.001840,-0.005796,-0.000736,0.001370,-0.003144,-0.000531,0.000102,-0.000080,-0.000138,-0.003459,-0.000922,-0.000847,0.182220,-0.050600,0.008272,0.124161,-0.272565,0.007053,-0.000336,-0.286250,0.000905,-0.157374,-0.042405,-0.008245,-0.097596,-0.255980,-0.004801,0.058374,-0.304209,0.001679
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003344,0.005515,0.000463,0.003368,0.005556,0.000503,0.000478,0.002328,-0.000048,0.000255,-0.000153,-0.000253,0.001823,0.005469,0.000349,-0.001196,0.002838,0.000155,0.000179,-0.000151,-0.000257,0.003886,0.010475,0.000533,0.190823,-0.052253,0.010867,0.121930,-0.269184,0.003222,0.009328,-0.277423,-0.003454,-0.151331,-0.027159,-0.009026,-0.100958,-0.250927,-0.008634,0.058377,-0.311910,0.001250
0.003344,0.005515,0.000463,0.003368,0.005556,0.000503,0.000478,0.002328,-0.000048,0.000255,-0.000153,-0.000253,0.001823,0.005469,0.000349,-0.001196,0.002838,0.000155,0.000179,-0.000151,-0.000257,0.003886,0.010475,0.000533,0.190823,-0.052253,0.010867,0.121930,-0.269184,0.003222,0.009328,-0.277423,-0.003454,-0.151331,-0.027159,-0.009026,-0.100958,-0.250927,-0.008634,0.058377,-0.311910,0.001250
0.003274,0.005399,0.000453,0.003297,0.005439,0.000492,0.000466,0.002280,-0.000045,0.000245,-0.000148,-0.000244,0.001785,0.005355,0.000341,-0.001172,0.002780,0.000153,0.000172,-0.000145,-0.000248,0.004045,0.010231,0.000534,0.183711,-0.060154,0.010368,0.105908,-0.268921,0.002368,-0.004623,-0.271749,-0.004127,-0.149634,-0.018945,-0.008830,-0.111374,-0.240207,-0.009067,0.041353,-0.307652,0.000344
0.003274,0.005399,0.000453,0.003297,0.005439,0.000492,0.000466,0.002280,-0.000045,0.000245,-0.000148,-0.000244,0.001785,0.005355,0.000341,-0.001172,0.002780,0.000153,0.000172,-0.000145,-0.000248,0.004045,0.010231,0.000534,0.183711,-0.060154,0.010368,0.105908,-0.268921,0.002368,-0.004623,-0.271749,-0.004127,-0.149634,-0.018945,-0.008830,-0.111374,-0.240207,-0.009067,0.041353,-0.307652,0.000344
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.009946,0.016669,0.001752,0.009928,0.016785,0.001864,0.001148,0.007200,0.000243,0.000327,-0.000204,-0.000333,0.005420,0.016536,0.001417,-0.003728,0.008728,0.000849,0.000228,-0.000200,-0.000336,0.011346,0.021582,0.001900,0.193175,-0.062615,0.012737,0.104367,-0.268363,-0.001550,0.004284,-0.268004,-0.008562,-0.145761,-0.003719,-0.009516,-0.117871,-0.237263,-0.012911,0.038566,-0.318824,-0.000336
0.009946,0.016669,0.001752,0.009928,0.016785,0.001864,0.001148,0.007200,0.000243,0.000327,-0.000204,-0.000333,0.005420,0.016536,0.001417,-0.003728,0.008728,0.000849,0.000228,-0.000200,-0.000336,0.011346,0.021582,0.001900,0.193175,-0.062615,0.012737,0.104367,-0.268363,-0.001550,0.004284,-0.268004,-0.008562,-0.145761,-0.003719,-0.009516,-0.117871,-0.237263,-0.012911,0.038566,-0.318824,-0.000336
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.015295,0.025707,0.002795,0.015244,0.025884,0.002967,0.001659,0.011164,0.000518,0.000324,-0.000213,-0.000340,0.008332,0.025508,0.002286,-0.005804,0.013525,0.001445,0.000224,-0.000210,-0.000341,0.017236,0.030558,0.002996,0.195259,-0.064804,0.014159,0.097915,-0.262345,-0.005014,0.008650,-0.259875,-0.012331,-0.139636,0.010748,-0.009740,-0.124074,-0.227681,-0.015894,0.030234,-0.320938,-0.001247
0.015295,0.025707,0.002795,0.015244,0.025884,0.002967,0.001659,0.011164,0.000518,0.000324,-0.000213,-0.000340,0.008332,0.025508,0.002286,-0.005804,0.013525,0.001445,0.000224,-0.000210,-0.000341,0.017236,0.030558,0.002996,0.195259,-0.064804,0.014159,0.097915,-0.262345,-0.005014,0.008650,-0.259875,-0.012331,-0.139636,0.010748,-0.009740,-0.124074,-0.227681,-0.015894,0.030234,-0.320938,-0.001247
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.014947,0.025122,0.002733,0.014897,0.025296,0.002903,0.001578,0.010935,0.000563,0.000234,-0.000161,-0.000249,0.008142,0.024938,0.002242,-0.005702,0.013253,0.001462,0.000161,-0.000159,-0.000249,0.017079,0.029803,0.002939,0.185905,-0.071645,0.013274,0.081687,-0.259845,-0.005750,-0.005650,-0.254149,-0.012892,-0.137381,0.018440,-0.009303,-0.134379,-0.215034,-0.016005,0.011167,-0.313760,-0.002270
0.014947,0.025122,0.002733,0.014897,0.025296,0.002903,0.001578,0.010935,0.000563,0.000234,-0.000161,-0.000249,0.008142,0.024938,0.002242,-0.005702,0.013253,0.001462,0.000161,-0.000159,-0.000249,0.017079,0.029803,0.002939,0.185905,-0.071645,0.013274,0.081687,-0.259845,-0.005750,-0.005650,-0.254149,-0.012892,-0.137381,0.018440,-0.009303,-0.134379,-0.215034,-0.016005,0.011167,-0.313760,-0.002270
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.019012,0.031982,0.003515,0.018940,0.032205,0.003734,0.001920,0.013971,0.000834,0.000140,-0.000115,-0.000161,0.010355,0.031760,0.002901,-0.007314,0.016934,0.001968,0.000094,-0.000115,-0.000158,0.021629,0.036676,0.003762,0.188678,-0.076495,0.014202,0.074564,-0.260724,-0.008554,-0.007078,-0.253693,-0.016152,-0.135807,0.031437,-0.009465,-0.145569,-0.209206,-0.018459,-0.001323,-0.320121,-0.003359
0.019012,0.031982,0.003515,0.018940,0.032205,0.003734,0.001920,0.013971,0.000834,0.000140,-0.000115,-0.000161,0.010355,0.031760,0.002901,-0.007314,0.016934,0.001968,0.000094,-0.000115,-0.000158,0.021629,0.036676,0.003762,0.188678,-0.076495,0.014202,0.074564,-0.260724,-0.008554,-0.007078,-0.253693,-0.016152,-0.135807,0.031437,-0.009465,-0.145569,-0.209206,-0.018459,-0.001323,-0.320121,-0.003359
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.020345,0.034217,0.003749,0.020270,0.034457,0.003987,0.001986,0.014987,0.000979,0.000015,-0.000047,-0.000040,0.011078,0.033995,0.003104,-0.007876,0.018176,0.002179,0.000006,-0.000050,-0.000035,0.023265,0.038814,0.004013,0.183944,-0.082525,0.013928,0.061898,-0.259869,-0.010055,-0.017060,-0.250921,-0.017827,-0.134166,0.041282,-0.009234,-0.156896,-0.199038,-0.019419,-0.018844,-0.318042,-0.004451
0.020345,0.034217,0.003749,0.020270,0.034457,0.003987,0.001986,0.014987,0.000979,0.000015,-0.000047,-0.000040,0.011078,0.033995,0.003104,-0.007876,0.018176,0.002179,0.000006,-0.000050,-0.000035,0.023265,0.038814,0.004013,0.183944,-0.082525,0.013928,0.061898,-0.259869,-0.010055,-0.017060,-0.250921,-0.017827,-0.134166,0.041282,-0.009234,-0.156896,-0.199038,-0.019419,-0.018844,-0.318042,-0.004451
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.017579,0.029566,0.003240,0.017516,0.029776,0.003449,0.001654,0.012987,0.000929,-0.000106,0.000031,0.000086,0.009572,0.029388,0.002692,-0.006849,0.015758,0.001955,-0.000078,0.000027,0.000092,0.020287,0.033460,0.003472,0.153774,-0.077377,0.011479,0.041682,-0.225723,-0.009323,-0.026639,-0.215876,-0.016098,-0.115903,0.042366,-0.007699,-0.145873,-0.164042,-0.017009,-0.032148,-0.272437,-0.004663
0.017579,0.029566,0.003240,0.017516,0.029776,0.003449,0.001654,0.012987,0.000929,-0.000106,0.000031,0.000086,0.009572,0.029388,0.002692,-0.006849,0.015758,0.001955,-0.000078,0.000027,0.000092,0.020287,0.033460,0.003472,0.153774,-0.077377,0.011479,0.041682,-0.225723,-0.009323,-0.026639,-0.215876,-0.016098,-0.115903,0.042366,-0.007699,-0.145873,-0.164042,-0.017009,-0.032148,-0.272437,-0.004663
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.021491,0.036138,0.003950,0.021415,0.036397,0.004210,0.001951,0.015917,0.001230,-0.000271,0.000121,0.000246,0.011700,0.035938,0.003293,-0.008426,0.019323,0.002471,-0.000195,0.000115,0.000255,0.024891,0.040534,0.004232,0.172703,-0.094568,0.012963,0.036276,-0.259277,-0.012061,-0.040492,-0.246351,-0.020100,-0.132059,0.058104,-0.008623,-0.178769,-0.179122,-0.020400,-0.053767,-0.311335,-0.006325
0.021491,0.036138,0.003950,0.021415,0.036397,0.004210,0.001951,0.015917,0.001230,-0.000271,0.000121,0.000246,0.011700,0.035938,0.003293,-0.008426,0.019323,0.002471,-0.000195,0.000115,0.000255,0.024891,0.040534,0.004232,0.172703,-0.094568,0.012963,0.036276,-0.259277,-0.012061,-0.040492,-0.246351,-0.020100,-0.132059,0.058104,-0.008623,-0.178769,-0.179122,-0.020400,-0.053767,-0.311335,-0.006325
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.022622,0.037824,0.003858,0.022612,0.038104,0.004141,0.002167,0.016596,0.001124,-0.000153,0.000042,0.000127,0.012315,0.037635,0.003180,-0.008814,0.020198,0.002411,-0.000112,0.000035,0.000135,0.026288,0.042092,0.004150,0.166602,-0.099905,0.012291,0.023294,-0.257034,-0.013548,-0.051426,-0.242566,-0.021830,-0.129752,0.067524,-0.008565,-0.189286,-0.167248,-0.021290,-0.071811,-0.306254,-0.007518
0.022622,0.037824,0.003858,0.022612,0.038104,0.004141,0.002167,0.016596,0.001124,-0.000153,0.000042,0.000127,0.012315,0.037635,0.003180,-0.008814,0.020198,0.002411,-0.000112,0.000035,0.000135,0.026288,0.042092,0.004150,0.166602,-0.099905,0.012291,0.023294,-0.257034,-0.013548,-0.051426,-0.242566,-0.021830,-0.129752,0.067524,-0.008565,-0.189286,-0.167248,-0.021290,-0.071811,-0.306254,-0.007518
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.022606,0.037796,0.003855,0.022597,0.038079,0.004142,0.002072,0.016643,0.001250,-0.000333,0.000154,0.000310,0.012304,0.037629,0.003193,-0.008873,0.020265,0.002519,-0.000238,0.000145,0.000321,0.026480,0.041933,0.004149,0.159043,-0.106188,0.011579,0.008695,-0.256207,-0.014178,-0.066086,-0.239353,-0.022573,-0.128495,0.075744,-0.008135,-0.200491,-0.155300,-0.021344,-0.091091,-0.299879,-0.008336
0.022606,0.037796,0.003855,0.022597,0.038079,0.004142,0.002072,0.016643,0.001250,-0.000333,0.000154,0.000310,0.012304,0.037629,0.003193,-0.008873,0.020265,0.002519,-0.000238,0.000145,0.000321,0.026480,0.041933,0.004149,0.159043,-0.106188,0.011579,0.008695,-0.256207,-0.014178,-0.066086,-0.239353,-0.022573,-0.128495,0.075744,-0.008135,-0.200491,-0.155300,-0.021344,-0.091091,-0.299879,-0.008336
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023385,0.038669,0.003393,0.023513,0.038973,0.003704,0.002453,0.016854,0.000842,0.000077,-0.000102,-0.000104,0.012730,0.038521,0.002721,-0.009007,0.020614,0.002131,0.000049,-0.000107,-0.000098,0.027487,0.042663,0.003691,0.152073,-0.111545,0.010523,-0.004786,-0.253916,-0.015615,-0.078516,-0.235280,-0.024252,-0.126148,0.084535,-0.008330,-0.210657,-0.142755,-0.022201,-0.109431,-0.293104,-0.009642
0.023385,0.038669,0.003393,0.023513,0.038973,0.003704,0.002453,0.016854,0.000842,0.000077,-0.000102,-0.000104,0.012730,0.038521,0.002721,-0.009007,0.020614,0.002131,0.000049,-0.000107,-0.000098,0.027487,0.042663,0.003691,0.152073,-0.111545,0.010523,-0.004786,-0.253916,-0.015615,-0.078516,-0.235280,-0.024252,-0.126148,0.084535,-0.008330,-0.210657,-0.142755,-0.022201,-0.109431,-0.293104,-0.009642
